
=== PHASE III: SYNTHESIZING DATA ===

[1/4] Categorizing tables...
Categorized 2446 tables
FROM cluster_tables
cluster_objects: 288
active_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	active_aircraft  (tables=2, strength=0.50, parent_strength=1.00)
	active_aircraft  (tables=2, strength=0.50, parent_strength=1.00)
navy  (tables=3, strength=1.00, parent_strength=1.00)
	patrol_and_coastal_combatant  (tables=7, strength=0.86, parent_strength=0.43)
	patrol_and_coastal_combatant  (tables=7, strength=0.86, parent_strength=0.43)
	surface_warship_fleet  (tables=9, strength=0.44, parent_strength=0.44)
	surface_warship_fleet  (tables=9, strength=0.44, parent_strength=0.44)
navy_combat_fleet  (tables=3, strength=0.67, parent_strength=0.67)
navy_infantry_weapon  (tables=2, strength=0.50, parent_strength=0.50)
night-fighting_equipment  (tables=3, strength=0.33, parent_strength=0.33)
oceanic_combat  (tables=2, strength=0.50, parent_strength=0.50)
optics_and_night_sight_system  (tables=1, strength=1.00, parent_strength=1.00)
other_equipment  (tables=6, strength=0.67, parent_strength=0.50)
patrol_and_defence  (tables=0, strength=1.00, parent_strength=1.00)
	capeclass  (tables=16, strength=0.12, parent_strength=1.00)
patrol_fleet  (tables=1, strength=1.00, parent_strength=1.00)
patrol_speedboat_force  (tables=1, strength=1.00, parent_strength=1.00)
personnel_equipment  (tables=2, strength=1.00, parent_strength=0.50)
	individual_equipment  (tables=23, strength=0.43, parent_strength=0.61)
	individual_equipment  (tables=23, strength=0.43, parent_strength=0.61)
pod  (tables=1, strength=1.00, parent_strength=1.00)
radar  (tables=25, strength=0.92, parent_strength=0.56)
recoilless_rifle  (tables=4, strength=0.75, parent_strength=0.50)
recoilless_weapon  (tables=31, strength=0.06, parent_strength=0.26)
reserve  (tables=2, strength=1.00, parent_strength=1.00)
reserve_equipment  (tables=3, strength=0.67, parent_strength=0.67)
rotary-wing_aircraft  (tables=3, strength=1.00, parent_strength=0.33)
royal_air_force  (tables=0, strength=1.00, parent_strength=1.00)
	fixed_wing  (tables=8, strength=0.12, parent_strength=0.38)
royal_netherlands_navy_–_active_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	leased_transport_fleet  (tables=1, strength=1.00, parent_strength=1.00)
royal_yacht_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	combat_fleet  (tables=4, strength=1.00, parent_strength=0.25)
russian_aerospace_force  (tables=3, strength=0.33, parent_strength=0.33)
russian_air_force  (tables=1, strength=1.00, parent_strength=1.00)
russian_national_guard  (tables=2, strength=0.50, parent_strength=0.50)
satellite_system  (tables=0, strength=1.00, parent_strength=1.00)
	aircraft_main_armament  (tables=5, strength=1.00, parent_strength=0.20)
sealift_and_fuel_provisioning  (tables=0, strength=1.00, parent_strength=1.00)
	ministry_of_defence_sealift/supply_vessel  (tables=2, strength=0.50, parent_strength=0.50)
self-propelled_anti-aircraft_guns_(spaag)  (tables=22, strength=0.09, parent_strength=0.14)
self-propelled_artillery  (tables=12, strength=0.58, parent_strength=0.42)
service_uniform  (tables=1, strength=1.00, parent_strength=1.00)
ship  (tables=9, strength=0.78, parent_strength=0.44)
	frigate  (tables=14, strength=0.93, parent_strength=0.29)
		miguel_malvarclass_frigate  (tables=6, strength=0.33, parent_strength=1.00)
		miguel_malvarclass_frigate  (tables=6, strength=0.33, parent_strength=1.00)
	frigate  (tables=14, strength=0.93, parent_strength=0.29)
		miguel_malvarclass_frigate  (tables=6, strength=0.33, parent_strength=1.00)
		miguel_malvarclass_frigate  (tables=6, strength=0.33, parent_strength=1.00)
	mine_countermeasures_vessel  (tables=12, strength=0.17, parent_strength=0.67)
	mine_countermeasures_vessel  (tables=12, strength=0.17, parent_strength=0.67)
	patrol_boat  (tables=10, strength=0.40, parent_strength=0.40)
	patrol_boat  (tables=10, strength=0.40, parent_strength=0.40)
ship_and_equipment_of_qatari_emiri_navy  (tables=1, strength=1.00, parent_strength=1.00)
shipboard_weapon_system  (tables=2, strength=0.50, parent_strength=0.50)
ships_of_the_royal_netherlands_navy  (tables=0, strength=1.00, parent_strength=1.00)
	inventory  (tables=2, strength=1.00, parent_strength=0.50)
short_range_air_defence  (tables=0, strength=1.00, parent_strength=1.00)
	anti-air_cannon  (tables=2, strength=0.50, parent_strength=1.00)
sight  (tables=12, strength=0.08, parent_strength=0.58)
small_arm  (tables=54, strength=1.00, parent_strength=0.59)
	sniper_rifle  (tables=23, strength=0.13, parent_strength=0.96)
	sniper_rifle  (tables=23, strength=0.13, parent_strength=0.96)
small_arms_and_infantry_support_weapon  (tables=0, strength=1.00, parent_strength=1.00)
	firearm  (tables=4, strength=0.75, parent_strength=0.50)
		communication  (tables=15, strength=0.20, parent_strength=0.27)
		communication  (tables=15, strength=0.20, parent_strength=0.27)
small_arms_and_light_weapon  (tables=2, strength=1.00, parent_strength=1.00)
small_craft  (tables=2, strength=0.50, parent_strength=0.50)
small_surface_combatant  (tables=0, strength=1.00, parent_strength=1.00)
	fast_attack_craft  (tables=3, strength=0.67, parent_strength=0.67)
soldier_gear_and_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	service_uniform  (tables=1, strength=1.00, parent_strength=1.00)
space_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	commercial_/_civilian_satellite  (tables=2, strength=0.50, parent_strength=1.00)
space_force  (tables=1, strength=1.00, parent_strength=1.00)
submarine  (tables=10, strength=0.80, parent_strength=0.40)
	aircraft_carrier  (tables=10, strength=0.10, parent_strength=0.70)
	aircraft_carrier  (tables=10, strength=0.10, parent_strength=0.70)
submarine_fleet  (tables=10, strength=0.40, parent_strength=0.70)
submarine_service  (tables=3, strength=1.00, parent_strength=0.67)
submarine_weapon  (tables=2, strength=0.50, parent_strength=1.00)
surface-to-surface_missile  (tables=3, strength=1.00, parent_strength=0.67)
	multiple_rocket_launchers_(mlrs)  (tables=4, strength=0.25, parent_strength=1.00)
	multiple_rocket_launchers_(mlrs)  (tables=4, strength=0.25, parent_strength=1.00)
surface_combatant  (tables=2, strength=0.50, parent_strength=0.50)
	patrol_vessel  (tables=7, strength=0.43, parent_strength=1.00)
	patrol_vessel  (tables=7, strength=0.43, parent_strength=1.00)
surface_fleet_(bâtiments_de_combat)  (tables=0, strength=1.00, parent_strength=1.00)
	aircraft_carrier_(1)  (tables=6, strength=0.17, parent_strength=1.00)
surveillance_and_communication_system  (tables=9, strength=0.11, parent_strength=0.56)
surveillance_radar  (tables=2, strength=1.00, parent_strength=0.50)
systems_of_anti-aircraft_defense  (tables=1, strength=1.00, parent_strength=1.00)
tactical_and_communication_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	sight  (tables=12, strength=0.08, parent_strength=0.58)
tactical_decoy  (tables=1, strength=1.00, parent_strength=1.00)
training_ship  (tables=56, strength=0.04, parent_strength=0.62)
truppengattungen  (tables=2, strength=1.00, parent_strength=1.00)
uav  (tables=6, strength=0.67, parent_strength=0.50)
unarmored_vehicle  (tables=0, strength=1.00, parent_strength=1.00)
	light_vehicle  (tables=6, strength=1.00, parent_strength=0.33)
uniform  (tables=10, strength=1.00, parent_strength=0.30)
united_nations_missions_&_african_union_mission  (tables=1, strength=1.00, parent_strength=1.00)
unmanned_aerial_vehicle  (tables=31, strength=0.94, parent_strength=0.48)
	combat_unmanned_aerial_vehicle  (tables=3, strength=0.33, parent_strength=1.00)
	combat_unmanned_aerial_vehicle  (tables=3, strength=0.33, parent_strength=1.00)
unmanned_surface_vessels_(usvs)  (tables=1, strength=1.00, parent_strength=1.00)
unmanned_vehicle  (tables=14, strength=0.14, parent_strength=0.21)
utility_vehicle  (tables=30, strength=0.97, parent_strength=0.47)
vehicle  (tables=21, strength=1.00, parent_strength=0.76)
	combat_vehicle  (tables=6, strength=1.00, parent_strength=0.33)
		amphibious_bridging  (tables=10, strength=0.20, parent_strength=0.20)
		amphibious_bridging  (tables=10, strength=0.20, parent_strength=0.20)
	combat_vehicle  (tables=6, strength=1.00, parent_strength=0.33)
		amphibious_bridging  (tables=10, strength=0.20, parent_strength=0.20)
		amphibious_bridging  (tables=10, strength=0.20, parent_strength=0.20)
	engineering_vehicle  (tables=12, strength=1.00, parent_strength=0.25)
	engineering_vehicle  (tables=12, strength=1.00, parent_strength=0.25)
	fixed-wing_aircraft  (tables=6, strength=0.83, parent_strength=0.33)
	fixed-wing_aircraft  (tables=6, strength=0.83, parent_strength=0.33)
	indirect_fire  (tables=23, strength=0.35, parent_strength=0.39)
		tube_artillery  (tables=21, strength=0.10, parent_strength=0.52)
		tube_artillery  (tables=21, strength=0.10, parent_strength=0.52)
	indirect_fire  (tables=23, strength=0.35, parent_strength=0.39)
		tube_artillery  (tables=21, strength=0.10, parent_strength=0.52)
		tube_artillery  (tables=21, strength=0.10, parent_strength=0.52)
	infantry_fighting_vehicle  (tables=15, strength=1.00, parent_strength=0.40)
	infantry_fighting_vehicle  (tables=15, strength=1.00, parent_strength=0.40)
	tank  (tables=19, strength=0.74, parent_strength=0.32)
	tank  (tables=19, strength=0.74, parent_strength=0.32)
vehicles_and_artillery  (tables=2, strength=0.50, parent_strength=0.50)
vehicles_and_small_arm  (tables=1, strength=1.00, parent_strength=1.00)
vessel  (tables=4, strength=1.00, parent_strength=1.00)
warship  (tables=0, strength=1.00, parent_strength=1.00)
watercraft  (tables=20, strength=0.70, parent_strength=0.65)
	naval_vessel  (tables=3, strength=0.33, parent_strength=1.00)
	naval_vessel  (tables=3, strength=0.33, parent_strength=1.00)
weapon  (tables=14, strength=1.00, parent_strength=0.57)
	missile  (tables=17, strength=0.12, parent_strength=0.94)
	missile  (tables=17, strength=0.12, parent_strength=0.94)
	pistol  (tables=17, strength=1.00, parent_strength=0.29)
	pistol  (tables=17, strength=1.00, parent_strength=0.29)
	shotgun  (tables=39, strength=0.14, parent_strength=0.76)
	shotgun  (tables=39, strength=0.14, parent_strength=0.76)
weapon_system  (tables=3, strength=1.00, parent_strength=1.00)
weapons_for_aircraft  (tables=0, strength=1.00, parent_strength=1.00)
	anti-submarine_weapon  (tables=1, strength=1.00, parent_strength=1.00)
weapons_for_surface_vessel  (tables=0, strength=1.00, parent_strength=1.00)
	sea_mine  (tables=5, strength=0.40, parent_strength=0.80)
	sea_mine  (tables=5, strength=0.40, parent_strength=0.80)
	torpedoe  (tables=4, strength=1.00, parent_strength=0.25)
	torpedoe  (tables=4, strength=1.00, parent_strength=0.25)
wheeled_armoured_vehicle  (tables=0, strength=1.00, parent_strength=1.00)
	wheeled_infantry_fighting_vehicle  (tables=7, strength=0.29, parent_strength=1.00)
wheeled_infantry_fighting_vehicle  (tables=7, strength=0.29, parent_strength=1.00)
FROM hierarchy
nodes: 344
FROM calc_conf
table_to_cluster: 2287
cluster_name_fps: 344
missing_fps: 68
FROM CAT_TABLES
Categorized 2287 smart_tables

[2/4] Categorizing columns...

[3/4] Recategorizing tables...
Created wide-format a_mapping_table

[4/4] Building master equipment table...
Created a_master_equipment and cleaned up after myself.

Equipment synthesis pipeline completed successfully.

=== PIPELINE COMPLETE ===
